"filename", "language", "HTML", "JSON", "Markdown", "JavaScript", "XML", "SCSS", "CSS", "comment", "blank", "total"
"c:\Users\dheen\Desktop\UFin\ufin-webpage\CHANGELOG.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"c:\Users\dheen\Desktop\UFin\ufin-webpage\README.md", "Markdown", 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\css\style.css", "CSS", 0, 0, 0, 0, 0, 0, 1629, 1, 352, 1982
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\cta-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\feature-icon-01.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\feature-icon-02.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\feature-icon-03.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\feature-icon-04.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\feature-icon-05.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\feature-icon-06.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\hero-back-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\hero-top-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\images\pricing-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\dist\js\main.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\index.html", "HTML", 184, 0, 0, 0, 0, 0, 0, 33, 9, 226
"c:\Users\dheen\Desktop\UFin\ufin-webpage\package-sample.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 6, 1, 55
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\cta-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\feature-icon-01.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\feature-icon-02.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\feature-icon-03.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\feature-icon-04.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\feature-icon-05.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\feature-icon-06.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\hero-back-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\hero-top-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\images\pricing-illustration.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\js\main.js", "JavaScript", 0, 0, 0, 62, 0, 0, 0, 3, 7, 72
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\_normalize.scss", "SCSS", 0, 0, 0, 0, 0, 189, 0, 0, 42, 231
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\abstracts\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 28, 7, 56
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\abstracts\_include-media.scss", "SCSS", 0, 0, 0, 0, 0, 174, 0, 323, 71, 568
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\abstracts\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 83, 0, 6, 13, 102
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\abstracts\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 68, 0, 10, 6, 84
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\base\_base.scss", "SCSS", 0, 0, 0, 0, 0, 82, 0, 1, 21, 104
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\base\_helpers.scss", "SCSS", 0, 0, 0, 0, 0, 364, 0, 2, 111, 477
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\base\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 214, 0, 0, 39, 253
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\components\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 57, 0, 0, 11, 68
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\components\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 83, 0, 0, 19, 102
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_cta.scss", "SCSS", 0, 0, 0, 0, 0, 44, 0, 0, 11, 55
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_features.scss", "SCSS", 0, 0, 0, 0, 0, 39, 0, 0, 11, 50
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_footer.scss", "SCSS", 0, 0, 0, 0, 0, 78, 0, 0, 19, 97
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_header.scss", "SCSS", 0, 0, 0, 0, 0, 46, 0, 0, 8, 54
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_hero.scss", "SCSS", 0, 0, 0, 0, 0, 225, 0, 1, 44, 270
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_main.scss", "SCSS", 0, 0, 0, 0, 0, 30, 0, 1, 7, 38
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\layout\_pricing.scss", "SCSS", 0, 0, 0, 0, 0, 105, 0, 0, 21, 126
"c:\Users\dheen\Desktop\UFin\ufin-webpage\src\scss\style.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 44, 14, 75
"Total", "-", 184, 48, 12, 63, 22, 1919, 1629, 459, 852, 5188